Destination,Total,  Without children,  With children and adults,"With only
children",  Unknown household type
   a. Permanent Destinations,,,,,
   a01. Moved from one HOPWA funded project to HOPWA PH,0,0,0,0,0
"   a02. Owned by client, no ongoing subsidy",0,0,0,0,0
"   a03. Owned by client, with ongoing subsidy",0,0,0,0,0
"   a04. Rental by client, no ongoing subsidy",0,0,0,0,0
"   a05. Rental by client, VASH subsidy",0,0,0,0,0
"   a06. Rental by client, with GPD TIP housing ",0,0,0,0,0
"  a07. Rental by client, other ongoing subsidy",0,0,0,0,0
   a08. PH for formerly homeless persons,0,0,0,0,0
"   a09. Staying or living with family, permanent tenure",0,0,0,0,0
"   a10. Staying or living with friends, permanent tenure",0,0,0,0,0
   az. Total,0,0,0,0,0
   b. Temporary Destinations,,,,,
"   b1. Emergency shelter, including hotel or motel paid for with
emergency shelter voucher",0,0,0,0,0
   b2. Moved from one HOPWA funded project to HOPWA TH,0,0,0,0,0
"  b3. Transitional housing for homeless persons (including homeless
",0,0,0,0,0
"   b4. Staying or living with family,temporary tenure",0,0,0,0,0
"   b5. Staying or living with friends,temporary tenure",0,0,0,0,0
  b6. Place not meant for human habitation,0,0,0,0,0
   b7. Safe Haven,0,0,0,0,0
   b8. Hotel or motel paid by client,0,0,0,0,0
   bz. Total,0,0,0,0,0
   c. Institutional Settings,,,,,
  c1. Foster care home or group foster care ,0,0,0,0,0
  c2. Psychiatric hospital or other psychiatric facility,0,0,0,0,0
   c3. Substance abuse treatment facility or detox center,0,0,0,0,0
   c4. Hospital or other residential non-psychiatric medical facility,0,0,0,0,0
"  c5. Jail,prison or juvenile detention ",0,0,0,0,0
  c6. Long-term care facility or nursing home,0,0,0,0,0
   cz. Total,0,0,0,0,0
   d. Other Destinations,,,,,
  d1. Residential project or halfway house with no homeless criteria,0,0,0,0,0
   d2. Deceased,0,0,0,0,0
   d3. Other,0,0,0,0,0
   d4. Client Doesnâ€™t Know/Client Refused,0,0,0,0,0
   d5. Data Not Collected (no exit interview ,0,0,0,0,0
  dz. otal,0,0,0,0,0
   e. Total,0,0,0,0,0
